id,record_id,table_id,title,description
69,369,0,"data row 3 column 1 - AAA:0.990650","unused"
70,370,0,"data row 3 column 1 - AAA:0.990650","unused"
71,371,0,"data row 3 column 1 - AAA:0.990650","unused"
72,372,0,"data row 3 column 1 - AAA:0.990650","unused"
73,373,0,"data row 3 column 1 - AAA:0.990650","unused"
74,374,0,"data row 3 column 1 - AAA:0.990650","unused"
75,375,0,"data row 3 column 1 - AAA:0.990650","unused"
76,376,0,"data row 3 column 1 - AAA:0.990650","unused"
77,377,0,"data row 3 column 1 - AAA:0.990650","unused"
78,378,0,"data row 4 column 1 - AAA:1.017000","unused"
79,379,0,"data row 4 column 1 - AAA:1.017000","unused"
80,380,0,"data row 4 column 1 - AAA:1.017000","unused"
81,381,0,"data row 4 column 1 - AAA:1.017000","unused"
82,382,0,"data row 4 column 1 - AAA:1.017000","unused"
83,383,0,"data row 4 column 1 - AAA:1.017000","unused"
84,384,0,"data row 4 column 1 - AAA:1.017000","unused"
85,385,0,"data row 4 column 1 - AAA:1.017000","unused"
86,386,0,"data row 4 column 1 - AAA:1.017000","unused"
87,387,0,"data row 4 column 1 - AAA:1.017000","unused"
88,388,0,"data row 4 column 1 - AAA:1.017000","unused"
89,389,0,"data row 4 column 1 - AAA:1.017000","unused"
90,390,0,"data row 4 column 1 - AAA:1.017000","unused"
91,391,0,"data row 4 column 1 - AAA:1.017000","unused"
92,392,0,"data row 4 column 1 - AAA:1.017000","unused"
93,393,0,"data row 4 column 1 - AAA:1.017000","unused"
94,394,0,"data row 4 column 1 - AAA:1.017000","unused"
95,395,0,"data row 4 column 1 - AAA:1.017000","unused"
96,396,0,"data row 4 column 1 - AAA:1.017000","unused"
97,397,0,"data row 4 column 1 - AAA:1.017000","unused"
98,398,0,"data row 4 column 1 - AAA:1.017000","unused"
99,399,0,"data row 4 column 1 - AAA:1.017000","unused"
100,400,0,"data row 4 column 1 - AAA:1.017000","unused"
101,401,0,"data row 4 column 1 - AAA:1.017000","unused"
102,402,0,"data row 4 column 1 - AAA:1.017000","unused"
103,403,0,"data row 4 column 1 - AAA:1.017000","unused"
104,404,0,"data row 5 column 1 - AAA:1.001020","unused"
105,405,0,"data row 5 column 1 - AAA:1.001020","unused"
106,406,0,"data row 5 column 1 - AAA:1.001020","unused"
107,407,0,"data row 5 column 1 - AAA:1.001020","unused"
108,408,0,"data row 5 column 1 - AAA:1.001020","unused"
109,409,0,"data row 5 column 1 - AAA:1.001020","unused"
110,410,0,"data row 5 column 1 - AAA:1.001020","unused"
111,411,0,"data row 5 column 1 - AAA:1.001020","unused"
112,412,0,"data row 5 column 1 - AAA:1.001020","unused"
113,413,0,"data row 5 column 1 - AAA:1.001020","unused"
114,414,0,"data row 5 column 1 - AAA:1.001020","unused"
115,415,0,"data row 5 column 1 - AAA:1.001020","unused"
116,416,0,"data row 5 column 1 - AAA:1.001020","unused"
117,417,0,"data row 5 column 1 - AAA:1.001020","unused"
118,418,0,"data row 5 column 1 - AAA:1.001020","unused"
119,419,0,"data row 5 column 1 - AAA:1.001020","unused"
120,420,0,"data row 5 column 1 - AAA:1.001020","unused"
121,421,0,"data row 5 column 1 - AAA:1.001020","unused"
122,422,0,"data row 5 column 1 - AAA:1.001020","unused"
123,423,0,"data row 5 column 1 - AAA:1.001020","unused"
124,424,0,"data row 5 column 1 - AAA:1.001020","unused"
125,425,0,"data row 5 column 1 - AAA:1.001020","unused"
126,426,0,"data row 5 column 1 - AAA:1.001020","unused"
127,427,0,"data row 5 column 1 - AAA:1.001020","unused"
128,428,0,"data row 5 column 1 - AAA:1.001020","unused"
129,429,0,"data row 5 column 1 - AAA:1.001020","unused"
